02/05/1995 00:00:00	30319
02/06/1995 00:00:00	36103
02/07/1995 00:00:00	44462
02/08/1995 00:00:00	45436
02/09/1995 00:00:00	42365
02/10/1995 00:00:00	38607
02/11/1995 00:00:00	38008
02/12/1995 00:00:00	34138
02/13/1995 00:00:00	27683
02/14/1995 00:00:00	22314
02/15/1995 00:00:00	19348
02/16/1995 00:00:00	17330
02/17/1995 00:00:00	15934
02/18/1995 00:00:00	14892
02/19/1995 00:00:00	14102
02/20/1995 00:00:00	13506
02/21/1995 00:00:00	15842
02/22/1995 00:00:00	22553
02/23/1995 00:00:00	29462
02/24/1995 00:00:00	43011
02/25/1995 00:00:00	53368
02/26/1995 00:00:00	61379
02/27/1995 00:00:00	65174
02/28/1995 00:00:00	73730
03/01/1995 00:00:00	83351
03/02/1995 00:00:00	71911
03/03/1995 00:00:00	74297
03/04/1995 00:00:00	44560
03/05/1995 00:00:00	34686
03/06/1995 00:00:00	28460
03/07/1995 00:00:00	24292
03/08/1995 00:00:00	21557
03/09/1995 00:00:00	27492
03/10/1995 00:00:00	468654
03/11/1995 00:00:00	150837
03/12/1995 00:00:00	65862
03/13/1995 00:00:00	109150
03/14/1995 00:00:00	58782
03/15/1995 00:00:00	119831
03/16/1995 00:00:00	114810
03/17/1995 00:00:00	90000
03/18/1995 00:00:00	84521
03/19/1995 00:00:00	211213
03/20/1995 00:00:00	92994
03/21/1995 00:00:00	81648
03/22/1995 00:00:00	48999
03/23/1995 00:00:00	37354
03/24/1995 00:00:00	30063
03/25/1995 00:00:00	25532
03/26/1995 00:00:00	22433
03/27/1995 00:00:00	20421
03/28/1995 00:00:00	18933
03/29/1995 00:00:00	17849
03/30/1995 00:00:00	17004
03/31/1995 00:00:00	16336
04/01/1995 00:00:00	15178
04/02/1995 00:00:00	13211
04/03/1995 00:00:00	10979
04/04/1995 00:00:00	10764
04/05/1995 00:00:00	13197
04/06/1995 00:00:00	14175
04/07/1995 00:00:00	23090
04/08/1995 00:00:00	24642
04/09/1995 00:00:00	16578
04/10/1995 00:00:00	14398
04/11/1995 00:00:00	13190
04/12/1995 00:00:00	20847
04/13/1995 00:00:00	27041
04/14/1995 00:00:00	37989
04/15/1995 00:00:00	22641
04/16/1995 00:00:00	19089
04/17/1995 00:00:00	16885
04/18/1995 00:00:00	15208
04/19/1995 00:00:00	14358
04/20/1995 00:00:00	13382
04/21/1995 00:00:00	12955
04/22/1995 00:00:00	12288
04/23/1995 00:00:00	12345
04/24/1995 00:00:00	17209
04/25/1995 00:00:00	22309
04/26/1995 00:00:00	31423
04/27/1995 00:00:00	35826
04/28/1995 00:00:00	153548
04/29/1995 00:00:00	77784
04/30/1995 00:00:00	255232
05/01/1995 00:00:00	156835
05/02/1995 00:00:00	1182188
05/03/1995 00:00:00	260138
05/04/1995 00:00:00	207056
05/05/1995 00:00:00	211102
05/06/1995 00:00:00	121774
05/07/1995 00:00:00	135219
05/08/1995 00:00:00	142330
05/09/1995 00:00:00	161034
05/10/1995 00:00:00	154282
05/11/1995 00:00:00	155926
05/12/1995 00:00:00	149831
05/13/1995 00:00:00	89999
05/14/1995 00:00:00	62753
05/15/1995 00:00:00	96924
05/16/1995 00:00:00	221879
05/17/1995 00:00:00	168706
05/18/1995 00:00:00	218959
05/19/1995 00:00:00	204871
05/20/1995 00:00:00	221760
05/21/1995 00:00:00	231600
05/22/1995 00:00:00	230886
05/23/1995 00:00:00	449343
05/24/1995 00:00:00	330065
05/25/1995 00:00:00	259077
05/26/1995 00:00:00	270054
05/27/1995 00:00:00	294417
05/28/1995 00:00:00	355906
05/29/1995 00:00:00	287428
05/30/1995 00:00:00	325373
05/31/1995 00:00:00	323193
06/01/1995 00:00:00	302607
06/02/1995 00:00:00	302522
06/03/1995 00:00:00	228465
06/04/1995 00:00:00	268097
06/05/1995 00:00:00	237319
06/06/1995 00:00:00	182543
06/07/1995 00:00:00	129921
06/08/1995 00:00:00	120937
06/09/1995 00:00:00	113271
06/10/1995 00:00:00	158260
06/11/1995 00:00:00	188061
06/12/1995 00:00:00	261841
06/13/1995 00:00:00	237406
06/14/1995 00:00:00	210713
06/15/1995 00:00:00	288953
06/16/1995 00:00:00	322405
06/17/1995 00:00:00	267966
06/18/1995 00:00:00	179789
06/19/1995 00:00:00	219135
06/20/1995 00:00:00	139691
06/21/1995 00:00:00	133593
06/22/1995 00:00:00	173261
06/23/1995 00:00:00	187076
06/24/1995 00:00:00	202611
06/25/1995 00:00:00	209242
06/26/1995 00:00:00	210048
06/27/1995 00:00:00	196230
06/28/1995 00:00:00	166737
06/29/1995 00:00:00	156480
06/30/1995 00:00:00	142670
07/01/1995 00:00:00	124101
07/02/1995 00:00:00	119388
07/03/1995 00:00:00	103797
07/04/1995 00:00:00	95981
07/05/1995 00:00:00	93020
07/06/1995 00:00:00	88541
07/07/1995 00:00:00	77675
07/08/1995 00:00:00	67600
07/09/1995 00:00:00	69432
07/10/1995 00:00:00	62971
07/11/1995 00:00:00	54730
07/12/1995 00:00:00	44724
07/13/1995 00:00:00	41504
07/14/1995 00:00:00	38292
07/15/1995 00:00:00	38629
07/16/1995 00:00:00	37733
07/17/1995 00:00:00	34297
07/18/1995 00:00:00	33207
07/19/1995 00:00:00	36352
07/20/1995 00:00:00	58468
07/21/1995 00:00:00	36664
07/22/1995 00:00:00	30164
07/23/1995 00:00:00	26131
07/24/1995 00:00:00	23603
07/25/1995 00:00:00	21360
07/26/1995 00:00:00	19274
07/27/1995 00:00:00	17767
07/28/1995 00:00:00	17136
07/29/1995 00:00:00	16027
07/30/1995 00:00:00	16524
07/31/1995 00:00:00	13784
08/01/1995 00:00:00	13552
08/02/1995 00:00:00	13266
08/03/1995 00:00:00	12801
08/04/1995 00:00:00	12237
08/05/1995 00:00:00	11987
08/06/1995 00:00:00	11500
08/07/1995 00:00:00	10834
08/08/1995 00:00:00	10896
08/09/1995 00:00:00	9948
08/10/1995 00:00:00	9807
08/11/1995 00:00:00	9889
08/12/1995 00:00:00	9210
08/13/1995 00:00:00	9086
08/14/1995 00:00:00	8907
08/15/1995 00:00:00	8839
08/16/1995 00:00:00	8683
08/17/1995 00:00:00	8567
08/18/1995 00:00:00	8305
08/19/1995 00:00:00	8149
08/20/1995 00:00:00	8132
08/21/1995 00:00:00	8063
08/22/1995 00:00:00	8146
08/23/1995 00:00:00	7896
08/24/1995 00:00:00	7825
08/25/1995 00:00:00	7679
08/26/1995 00:00:00	7562
08/27/1995 00:00:00	7508
08/28/1995 00:00:00	7415
08/29/1995 00:00:00	7336
08/30/1995 00:00:00	7291
08/31/1995 00:00:00	7241
09/01/1995 00:00:00	7192
09/02/1995 00:00:00	7152
09/03/1995 00:00:00	7102
09/04/1995 00:00:00	7053
09/05/1995 00:00:00	6993
09/06/1995 00:00:00	6937
09/07/1995 00:00:00	6896
09/08/1995 00:00:00	6852
09/09/1995 00:00:00	6814
09/10/1995 00:00:00	6774
09/11/1995 00:00:00	6740
09/12/1995 00:00:00	6715
09/13/1995 00:00:00	6687
09/14/1995 00:00:00	6658
09/15/1995 00:00:00	6629
09/16/1995 00:00:00	6600
09/17/1995 00:00:00	6576
09/18/1995 00:00:00	6539
09/19/1995 00:00:00	6511
09/20/1995 00:00:00	6482
09/21/1995 00:00:00	6455
09/22/1995 00:00:00	6426
09/23/1995 00:00:00	6394
09/24/1995 00:00:00	6361
09/25/1995 00:00:00	6332
09/26/1995 00:00:00	6306
09/27/1995 00:00:00	6278
09/28/1995 00:00:00	6253
09/29/1995 00:00:00	6233
09/30/1995 00:00:00	6206
10/01/1995 00:00:00	6189
10/02/1995 00:00:00	6168
10/03/1995 00:00:00	6150
10/04/1995 00:00:00	6131
10/05/1995 00:00:00	6106
10/06/1995 00:00:00	6081
10/07/1995 00:00:00	6063
10/08/1995 00:00:00	6045
10/09/1995 00:00:00	6026
10/10/1995 00:00:00	6006
10/11/1995 00:00:00	5987
10/12/1995 00:00:00	5971
10/13/1995 00:00:00	5951
10/14/1995 00:00:00	5930
10/15/1995 00:00:00	5916
10/16/1995 00:00:00	5901
10/17/1995 00:00:00	5885
10/18/1995 00:00:00	5871
10/19/1995 00:00:00	5856
10/20/1995 00:00:00	5838
10/21/1995 00:00:00	5823
10/22/1995 00:00:00	5808
10/23/1995 00:00:00	5792
10/24/1995 00:00:00	5784
10/25/1995 00:00:00	5770
10/26/1995 00:00:00	5760
10/27/1995 00:00:00	5756
10/28/1995 00:00:00	5744
10/29/1995 00:00:00	5735
10/30/1995 00:00:00	5723
10/31/1995 00:00:00	5713
11/01/1995 00:00:00	5702
11/02/1995 00:00:00	5692
11/03/1995 00:00:00	5686
11/04/1995 00:00:00	5684
11/05/1995 00:00:00	5680
11/06/1995 00:00:00	5677
11/07/1995 00:00:00	5679
11/08/1995 00:00:00	5676
11/09/1995 00:00:00	5674
11/11/1995 00:00:00	5672
11/12/1995 00:00:00	5676
11/14/1995 00:00:00	5677
11/15/1995 00:00:00	5676
11/16/1995 00:00:00	5679
11/17/1995 00:00:00	5680
11/18/1995 00:00:00	5683
11/19/1995 00:00:00	5692
11/20/1995 00:00:00	5697
11/21/1995 00:00:00	5718
11/22/1995 00:00:00	5732
11/23/1995 00:00:00	5752
11/24/1995 00:00:00	5774
11/25/1995 00:00:00	5798
11/26/1995 00:00:00	13574
11/27/1995 00:00:00	11350
11/28/1995 00:00:00	9111
11/29/1995 00:00:00	8760
11/30/1995 00:00:00	8528
12/01/1995 00:00:00	8231
12/02/1995 00:00:00	16499
12/03/1995 00:00:00	10820
12/04/1995 00:00:00	10185
12/05/1995 00:00:00	16665
12/06/1995 00:00:00	13186
12/07/1995 00:00:00	11841
12/08/1995 00:00:00	11323
12/09/1995 00:00:00	10689
12/10/1995 00:00:00	10204
12/11/1995 00:00:00	9652
12/12/1995 00:00:00	44435
12/13/1995 00:00:00	439824
12/14/1995 00:00:00	99900
12/15/1995 00:00:00	70982
12/16/1995 00:00:00	57083
12/17/1995 00:00:00	42815
12/18/1995 00:00:00	36275
12/19/1995 00:00:00	34125
12/20/1995 00:00:00	27966
12/21/1995 00:00:00	24925
12/22/1995 00:00:00	22827
12/23/1995 00:00:00	21279
12/24/1995 00:00:00	20140
12/25/1995 00:00:00	19302
12/26/1995 00:00:00	18637
12/27/1995 00:00:00	18109
12/28/1995 00:00:00	19850
12/29/1995 00:00:00	18422
12/30/1995 00:00:00	21947
12/31/1995 00:00:00	27828
01/01/1996 00:00:00	26954
01/02/1996 00:00:00	22633
01/03/1996 00:00:00	22065
01/04/1996 00:00:00	20223
01/05/1996 00:00:00	17999
01/06/1996 00:00:00	16645
01/07/1996 00:00:00	16351
01/08/1996 00:00:00	15072
01/09/1996 00:00:00	14203
01/10/1996 00:00:00	13291
01/11/1996 00:00:00	11922
01/12/1996 00:00:00	11100
01/13/1996 00:00:00	10678
01/14/1996 00:00:00	10124
01/15/1996 00:00:00	9414
01/16/1996 00:00:00	17326
01/17/1996 00:00:00	22573
01/18/1996 00:00:00	18660
01/19/1996 00:00:00	16840
01/20/1996 00:00:00	16201
01/21/1996 00:00:00	15813
01/22/1996 00:00:00	15552
01/23/1996 00:00:00	15381
01/24/1996 00:00:00	15271
01/25/1996 00:00:00	15199
01/26/1996 00:00:00	15161
01/27/1996 00:00:00	15145
01/28/1996 00:00:00	15142
01/29/1996 00:00:00	15140
01/30/1996 00:00:00	15144
02/01/1996 00:00:00	15140
02/03/1996 00:00:00	15141
02/04/1996 00:00:00	128414
02/05/1996 00:00:00	1101353
02/06/1996 00:00:00	217849
02/07/1996 00:00:00	156401
02/08/1996 00:00:00	152687
02/09/1996 00:00:00	145854
02/10/1996 00:00:00	133212
02/11/1996 00:00:00	133760
02/12/1996 00:00:00	111878
02/13/1996 00:00:00	104725
02/14/1996 00:00:00	105121
02/15/1996 00:00:00	102120
02/16/1996 00:00:00	108475
02/17/1996 00:00:00	181128
02/18/1996 00:00:00	324792
02/19/1996 00:00:00	184947
02/20/1996 00:00:00	115981
02/21/1996 00:00:00	78771
02/22/1996 00:00:00	60150
02/23/1996 00:00:00	48147
02/24/1996 00:00:00	40106
02/25/1996 00:00:00	34541
02/26/1996 00:00:00	30614
02/27/1996 00:00:00	27824
02/28/1996 00:00:00	25814
02/29/1996 00:00:00	24312
03/01/1996 00:00:00	23151
03/02/1996 00:00:00	22249
03/03/1996 00:00:00	21563
03/04/1996 00:00:00	20999
03/05/1996 00:00:00	20991
03/06/1996 00:00:00	20337
03/07/1996 00:00:00	19971
03/08/1996 00:00:00	19763
03/09/1996 00:00:00	21803
03/10/1996 00:00:00	29425
03/11/1996 00:00:00	49546
03/12/1996 00:00:00	40511
03/13/1996 00:00:00	31431
03/14/1996 00:00:00	28121
03/15/1996 00:00:00	30094
03/16/1996 00:00:00	40593
03/17/1996 00:00:00	38902
03/18/1996 00:00:00	58532
03/19/1996 00:00:00	66181
03/20/1996 00:00:00	64128
03/21/1996 00:00:00	65059
03/22/1996 00:00:00	68336
03/23/1996 00:00:00	84449
03/24/1996 00:00:00	43718
03/25/1996 00:00:00	35700
03/26/1996 00:00:00	31538
03/27/1996 00:00:00	29489
03/28/1996 00:00:00	41109
03/29/1996 00:00:00	26821
03/30/1996 00:00:00	25484
03/31/1996 00:00:00	42839
04/01/1996 00:00:00	50368
04/02/1996 00:00:00	268051
04/03/1996 00:00:00	77181
04/04/1996 00:00:00	80110
04/05/1996 00:00:00	75584
04/06/1996 00:00:00	80938
04/07/1996 00:00:00	104299
04/08/1996 00:00:00	127857
04/09/1996 00:00:00	114865
04/10/1996 00:00:00	125558
04/11/1996 00:00:00	73183
04/12/1996 00:00:00	67081
04/13/1996 00:00:00	76962
04/14/1996 00:00:00	68604
04/15/1996 00:00:00	74531
04/16/1996 00:00:00	77658
04/17/1996 00:00:00	213788
04/18/1996 00:00:00	87826
04/19/1996 00:00:00	62394
04/20/1996 00:00:00	51544
04/21/1996 00:00:00	44050
04/22/1996 00:00:00	41028
04/23/1996 00:00:00	55194
04/24/1996 00:00:00	73117
04/25/1996 00:00:00	82684
04/26/1996 00:00:00	90329
04/27/1996 00:00:00	90069
04/28/1996 00:00:00	74833
04/29/1996 00:00:00	57983
04/30/1996 00:00:00	79327
05/01/1996 00:00:00	74755
05/02/1996 00:00:00	70071
05/03/1996 00:00:00	82507
05/04/1996 00:00:00	69222
05/05/1996 00:00:00	72993
05/06/1996 00:00:00	81823
05/07/1996 00:00:00	71224
05/08/1996 00:00:00	67970
05/09/1996 00:00:00	60349
05/10/1996 00:00:00	60133
05/11/1996 00:00:00	62811
05/12/1996 00:00:00	67542
05/13/1996 00:00:00	62848
05/14/1996 00:00:00	60659
05/15/1996 00:00:00	73853
05/16/1996 00:00:00	124770
05/17/1996 00:00:00	974092
05/18/1996 00:00:00	648998
05/19/1996 00:00:00	498791
05/20/1996 00:00:00	239340
05/21/1996 00:00:00	169725
05/22/1996 00:00:00	152502
05/23/1996 00:00:00	93670
05/24/1996 00:00:00	79275
05/25/1996 00:00:00	67370
05/26/1996 00:00:00	60738
05/27/1996 00:00:00	53435
05/28/1996 00:00:00	46518
05/29/1996 00:00:00	36563
05/30/1996 00:00:00	31924
05/31/1996 00:00:00	29348
06/01/1996 00:00:00	28218
06/02/1996 00:00:00	28442
06/03/1996 00:00:00	28735
06/04/1996 00:00:00	26287
06/05/1996 00:00:00	23823
06/06/1996 00:00:00	23468
06/07/1996 00:00:00	23469
06/08/1996 00:00:00	21493
06/09/1996 00:00:00	18914
06/10/1996 00:00:00	16788
06/11/1996 00:00:00	16002
06/12/1996 00:00:00	15603
06/13/1996 00:00:00	16099
06/14/1996 00:00:00	14026
06/15/1996 00:00:00	14030
06/16/1996 00:00:00	13482
06/17/1996 00:00:00	12929
06/18/1996 00:00:00	13181
06/19/1996 00:00:00	12061
06/20/1996 00:00:00	12164
06/21/1996 00:00:00	12358
06/22/1996 00:00:00	11118
06/23/1996 00:00:00	11229
06/24/1996 00:00:00	10734
06/25/1996 00:00:00	10419
06/26/1996 00:00:00	12671
06/27/1996 00:00:00	15569
06/28/1996 00:00:00	11615
06/29/1996 00:00:00	10946
06/30/1996 00:00:00	10384
07/01/1996 00:00:00	9653
07/02/1996 00:00:00	9179
07/03/1996 00:00:00	8729
07/04/1996 00:00:00	8449
07/05/1996 00:00:00	8149
07/06/1996 00:00:00	7984
07/07/1996 00:00:00	7871
07/08/1996 00:00:00	7757
07/09/1996 00:00:00	7633
07/10/1996 00:00:00	7534
07/11/1996 00:00:00	7449
07/12/1996 00:00:00	7380
07/13/1996 00:00:00	7315
07/14/1996 00:00:00	13572
07/15/1996 00:00:00	9221
07/16/1996 00:00:00	8400
07/17/1996 00:00:00	7928
07/18/1996 00:00:00	7610
07/19/1996 00:00:00	7408
07/20/1996 00:00:00	7267
07/21/1996 00:00:00	7166
07/22/1996 00:00:00	7093
07/23/1996 00:00:00	7035
07/24/1996 00:00:00	6988
07/25/1996 00:00:00	6948
07/26/1996 00:00:00	6916
07/27/1996 00:00:00	6884
07/28/1996 00:00:00	6853
07/29/1996 00:00:00	7051
07/30/1996 00:00:00	6875
07/31/1996 00:00:00	6827
08/01/1996 00:00:00	6786
08/02/1996 00:00:00	6751
08/03/1996 00:00:00	6722
08/04/1996 00:00:00	6697
08/05/1996 00:00:00	6671
08/06/1996 00:00:00	6647
08/07/1996 00:00:00	6627
08/08/1996 00:00:00	6607
08/09/1996 00:00:00	6588
08/10/1996 00:00:00	6570
08/11/1996 00:00:00	6550
08/12/1996 00:00:00	6534
08/13/1996 00:00:00	8155
08/14/1996 00:00:00	7817
08/15/1996 00:00:00	7045
08/16/1996 00:00:00	6832
08/17/1996 00:00:00	6692
08/18/1996 00:00:00	6594
08/19/1996 00:00:00	6526
08/20/1996 00:00:00	6472
08/21/1996 00:00:00	6432
08/22/1996 00:00:00	6401
08/23/1996 00:00:00	6375
08/24/1996 00:00:00	6353
08/25/1996 00:00:00	6331
08/26/1996 00:00:00	6312
08/27/1996 00:00:00	6294
08/28/1996 00:00:00	6281
08/29/1996 00:00:00	6264
08/30/1996 00:00:00	6249
08/31/1996 00:00:00	6234
09/01/1996 00:00:00	6219
09/02/1996 00:00:00	6205
09/03/1996 00:00:00	6190
09/04/1996 00:00:00	6178
09/05/1996 00:00:00	6163
09/06/1996 00:00:00	6150
09/07/1996 00:00:00	6135
09/08/1996 00:00:00	6120
09/09/1996 00:00:00	6106
09/10/1996 00:00:00	6095
09/11/1996 00:00:00	6082
09/12/1996 00:00:00	6068
09/13/1996 00:00:00	6057
09/14/1996 00:00:00	7269
09/15/1996 00:00:00	6394
09/16/1996 00:00:00	7573
09/17/1996 00:00:00	22050
09/18/1996 00:00:00	10192
09/19/1996 00:00:00	8993
09/20/1996 00:00:00	8264
09/21/1996 00:00:00	7761
09/22/1996 00:00:00	7358
09/23/1996 00:00:00	7033
09/24/1996 00:00:00	6774
09/25/1996 00:00:00	6575
09/26/1996 00:00:00	6429
09/27/1996 00:00:00	6331
09/28/1996 00:00:00	6253
09/29/1996 00:00:00	6196
09/30/1996 00:00:00	6142
pos
0 90.0000
1 521.0000
labelpos
0 90.0000
1 529.5000
select 0
node
name NonStorage1
desc 
num 2
ntype 2
in 1
in 2
out 3
pos
0 301.0000
1 421.0000
labelpos
0 297.0000
1 394.5000
select 0
node
name NonStorage2
desc 
num 3
ntype 2
out 2
pos
0 148.0000
1 394.0000
labelpos
0 148.0000
1 402.5000
select 0
node
name NonStorage3
desc 
num 4
ntype 2
in 3
in 4
out 25
pos
0 374.0000
1 404.0000
labelpos
0 372.0000
1 378.5000
select 0
node
name NonStorage4
desc 
num 5
ntype 2
out 4
pos
0 385.0000
1 629.0000
labelpos
0 385.0000
1 637.5000
select 0
node
name InLineRes
desc 
num 6
ntype 1
in 5
out 7
pos
0 464.0000
1 340.0000
labelpos
0 465.0000
1 316.5000
select 0
max_vol 5243
min_vol 9
start_vol 2000
reservoir_units 1000 m³
effCurveName powerEff
justTheName True
resnext 6
resprev 6
tstarget
units 1000 m³
10/02/1980 00:00:00	5243
area_units acres
capacity_units acre-ft
hcapacity_units acre-ft/month
resbali
resbalpcts
0 100
resbalflag 1
node
name NonStorage5
desc 
num 7
ntype 2
in 7
in 24
out 8
pos
0 540.0000
1 387.0000
labelpos
0 532.0000
1 393.5000
select 0
node
name NonStorage6
desc 
num 8
ntype 2
out 6
pos
0 537.0000
1 575.0000
labelpos
0 537.0000
1 583.5000
select 0
node
name NonStorage7
desc 
num 9
ntype 2
in 10
in 26
out 11
pos
0 655.0000
1 397.0000
labelpos
0 655.0000
1 405.5000
select 0
node
name NonStorage8
desc 
num 10
ntype 2
in 9
in 11
out 12
pos
0 732.0000
1 411.0000
labelpos
0 743.0000
1 386.5000
select 0
node
name NonStorage9
desc 
num 11
ntype 2
out 9
pos
0 724.0000
1 582.0000
labelpos
0 724.0000
1 590.5000
select 0
node
name NonStorage10
desc 
num 12
ntype 2
out 10
pos
0 597.0000
1 210.0000
labelpos
0 590.0000
1 186.5000
select 0
node
name NonStorage11
desc 
num 13
ntype 2
in 12
out 17
out 16
pos
0 850.0000
1 431.0000
labelpos
0 845.0000
1 402.5000
select 0
node
name OffLineRes
desc 
num 14
ntype 1
in 13
in 16
out 14
pos
0 942.0000
1 529.0000
labelpos
0 899.0000
1 519.5000
select 0
max_vol 3519
start_vol 1500
reservoir_units 1000 m³
effCurveName powerEff_2
justTheName True
resnext 14
resprev 14
tstarget
units 1000 m³
10/02/1980 00:00:00	3519
area_units acres
capacity_units acre-ft
hcapacity_units acre-ft/month
resbali
resbalpcts
0 100
resbalflag 1
node
name NonStorage12
desc 
num 15
ntype 2
out 13
pos
0 915.0000
1 655.0000
labelpos
0 915.0000
1 663.5000
select 0
node
name NonStorage13
desc 
num 16
ntype 2
in 14
in 21
out 15
out 22
pos
0 1047.0000
1 472.0000
labelpos
0 1047.0000
1 480.5000
IsLabelVisible 0
select 0
node
name Sink
desc 
num 17
ntype 4
in 23
pos
0 1230.0000
1 517.0000
labelpos
0 1230.0000
1 525.5000
select 0
node
name InStreamFlow
desc 
num 18
ntype 3
in 15
pos
0 1087.0000
1 543.0000
labelpos
0 1087.0000
1 551.5000
select 0
pcapUnits acre-ft/month
idstrmx
0 23
idstrmfr
1-9 0
tsdemand
units m³/day
10/01/1980 00:00:00	12000
node
name NonStorage14
desc 
num 19
ntype 2
in 17
in 18
out 19
pos
0 923.0000
1 444.0000
labelpos
0 915.0000
1 448.5000
IsLabelVisible 0
select 0
node
name NonStorage15
desc 
num 20
ntype 2
in 27
in 28
out 18
pos
0 887.0000
1 237.0000
labelpos
0 887.0000
1 245.5000
select 0
node
name NonStorage16
desc 
num 21
ntype 2
in 19
out 20
out 21
pos
0 986.0000
1 457.0000
labelpos
0 1068.0000
1 448.5000
select 0
node
name Municipal
desc 
num 22
ntype 3
in 20
pos
0 1098.0000
1 372.0000
labelpos
0 1098.0000
1 380.5000
select 0
pcapUnits acre-ft/month
tsdemand
units m³/day
10/01/1980 00:00:00	4000
04/01/1981 00:00:00	12000
node
name NonStorage17
desc 
num 23
ntype 2
in 22
out 23
pos
0 1130.6000
1 490.5000
labelpos
0 1157.6000
1 465.0000
select 0
node
name NonStorage18
desc 
num 24
ntype 2
in 25
out 24
out 5
pos
0 423.6000
1 395.5000
labelpos
0 444.6000
1 404.0000
select 0
node
name NonStorage19
desc 
num 25
ntype 2
in 6
in 8
out 26
pos
0 581.6000
1 389.5000
labelpos
0 600.6000
1 368.0000
select 0
node
name NonStorage20
desc 
num 26
ntype 2
out 27
pos
0 798.1000
1 152.0000
labelpos
0 784.0959
1 125.5000
select 0
node
name NonStorage21
desc 
num 27
ntype 2
out 28
pos
0 909.1000
1 173.0000
labelpos
0 920.0959
1 151.5000
select 0
link
lname NonStorage_NonStorage1
ldescription 
lnum 1
fromnum 1
tonum 2
select 0
link
lname NonStorage2_NonStorage1
ldescription 
lnum 2
fromnum 3
tonum 2
select 0
link
lname NonStorage1_NonStorage3
ldescription 
lnum 3
fromnum 2
tonum 4
select 0
link
lname NonStorage4_NonStorage3
ldescription 
lnum 4
fromnum 5
tonum 4
select 0
link
lname NonStorage18_InLineRes
ldescription 
lnum 5
fromnum 24
tonum 6
lcost -50
select 0
link
lname NonStorage6_NonStorage19
ldescription 
lnum 6
fromnum 8
tonum 25
select 0
link
lname InLineRes_NonStorage5
ldescription 
lnum 7
fromnum 6
tonum 7
select 0
link
lname NonStorage5_NonStorage19
ldescription 
lnum 8
fromnum 7
tonum 25
select 0
link
lname NonStorage9_NonStorage8
ldescription 
lnum 9
fromnum 11
tonum 10
select 0
link
lname NonStorage10_NonStorage7
ldescription 
lnum 10
fromnum 12
tonum 9
select 0
link
lname NonStorage7_NonStorage8
ldescription 
lnum 11
fromnum 9
tonum 10
select 0
link
lname NonStorage8_NonStorage11
ldescription 
lnum 12
fromnum 10
tonum 13
select 0
link
lname NonStorage12_OffLineRes
ldescription 
lnum 13
fromnum 15
tonum 14
select 0
link
lname OffLineRes_NonStorage13
ldescription 
lnum 14
fromnum 14
tonum 16
lcost 75
select 0
link
lname NonStorage13_InStreamFlow
ldescription 
lnum 15
fromnum 16
tonum 18
lcost -100
select 0
link
lname NonStorage11_OffLineRes
ldescription 
lnum 16
fromnum 13
tonum 14
lcost -75
maxCap
units m³/day
10/01/1980 00:00:00	12000
select 0
link
lname NonStorage11_NonStorage14
ldescription 
lnum 17
fromnum 13
tonum 19
select 0
link
lname NonStorage15_NonStorage14
ldescription 
lnum 18
fromnum 20
tonum 19
select 0
link
lname NonStorage14_NonStorage16
ldescription 
lnum 19
fromnum 19
tonum 21
select 0
link
lname NonStorage16_Municipal
ldescription 
lnum 20
fromnum 21
tonum 22
lcost -85
select 0
link
lname NonStorage16_NonStorage13
ldescription 
lnum 21
fromnum 21
tonum 16
select 0
link
lname NonStorage13_NonStorage17
ldescription 
lnum 22
fromnum 16
tonum 23
select 0
link
lname NonStorage17_Sink
ldescription 
lnum 23
fromnum 23
tonum 17
select 0
link
lname NonStorage18_NonStorage5
ldescription 
lnum 24
fromnum 24
tonum 7
select 0
link
lname NonStorage3_NonStorage18
ldescription 
lnum 25
fromnum 4
tonum 24
select 0
link
lname NonStorage19_NonStorage7
ldescription 
lnum 26
fromnum 25
tonum 9
select 0
link
lname NonStorage20_NonStorage15
ldescription 
lnum 27
fromnum 26
tonum 20
select 0
link
lname NonStorage21_NonStorage15
ldescription 
lnum 28
fromnum 27
tonum 20
select 0
annot
astr -100
aposx 1049
aposy 498
annot
astr -50
aposx 432
aposy 364
annot
astr -75
aposx 886
aposy 479
annot
astr -85
aposx 1022
aposy 415
annot
astr +75
aposx 972
aposy 502
annot
astr Conveyance Capacity newline~5 cfs
aposx 758
aposy 464
annot
astr (6/15/17) Network cost structure readynewlineNeed to update newline-Reservoir sizesnewline-Demand Magnitudesnewline-Conveyance capacities
aposx 1043
aposy 196
ially 1 # Explicit_Targets
iplot 0
iprd Daily
iut 1
n_years 1
rdim
0 0
1 0
2 20480
3 2700
title FictionalSagehen
uselags 1
maxit 100
gw_cp 0.05
flowth_cp 0.00005
evap_cp 0.01
infeasrestart 0
relxacrul 0
dataStartDate 10/01/1980 00:00:00
dataEndDate 10/01/1996 00:00:00
startingDate 10/01/1980 00:00:00
endingDate 10/01/1996 00:00:00
accrualDate 01/01/1980 00:00:00
seasCapDate 10/01/1980 00:00:00
accuracy 0
defaultMaxCap 29999999999
res_output 1
dws_rel 1
elev_end 1
evp_loss 1
evp_rate 1
gwater 1
head_avg 1
hydra_Cap 1
powr_avg 1
powr_pk 1
pump_in 1
pump_out 1
pwr_2nd 1
seepage 1
spills 1
stor_beg 1
stor_end 1
stor_trg 1
unreg_in 1
ups_rel 1
dem_output 1
dem_sht 1
demand 1
gw_in 1
